date,max_speed,dosc_cost,dosc_fraction,dosc_multiplier,model,fastest_model
2008-11-01,1452,33.47347381859013,0.8402777777777777,0.3431001890359168,Intel Xeon E3110 @ 3.00GHz,Intel Core i7-965 @ 3.20GHz
2008-12-01,1452,33.500898726552705,0.8402777777777777,0.3431001890359168,Intel Xeon E3110 @ 3.00GHz,Intel Core i7-965 @ 3.20GHz
2009-01-01,1452,33.17819859148394,0.77590375960962,0.3431001890359168,Intel Xeon L3110 @ 3.00GHz,Intel Core i7-965 @ 3.20GHz
2009-02-01,1452,32.937881970954294,0.77590375960962,0.3431001890359168,Intel Xeon L3110 @ 3.00GHz,Intel Core i7-965 @ 3.20GHz
2009-03-01,1454,32.814208086321656,0.7737706918636441,0.3435727788279773,Intel Xeon L3110 @ 3.00GHz,Intel Xeon X5470 @ 3.33GHz
2009-04-01,1454,32.440651047698175,0.7737706918636441,0.3435727788279773,Intel Xeon L3110 @ 3.00GHz,Intel Xeon X5470 @ 3.33GHz
2009-05-01,1454,32.357217970506035,0.7737706918636441,0.3435727788279773,Intel Xeon L3110 @ 3.00GHz,Intel Xeon X5470 @ 3.33GHz
2009-06-01,1504,35.274082494701375,0.7231783506394296,0.3553875236294896,Intel Xeon L3110 @ 3.00GHz,Intel Core i7-975 @ 3.33GHz
2009-07-01,1520,35.639651389842555,0.7080336738227146,0.3591682419659735,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3570 @ 3.20GHz
2009-08-01,1520,35.246529064735995,0.7080336738227146,0.3591682419659735,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3570 @ 3.20GHz
2009-09-01,1520,35.00963861740716,0.7080336738227146,0.3591682419659735,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3570 @ 3.20GHz
2009-10-01,1520,34.173715624048654,0.7080336738227146,0.3591682419659735,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3570 @ 3.20GHz
2009-11-01,1553,35.115354642847926,0.6782630797049021,0.3669659735349716,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3580 @ 3.33GHz
2009-12-01,1553,34.88673527275712,0.6782630797049021,0.3669659735349716,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3580 @ 3.33GHz
2010-01-01,1553,34.654066969207236,0.6782630797049021,0.3669659735349716,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3580 @ 3.33GHz
2010-02-01,1553,34.265743496584456,0.6782630797049021,0.3669659735349716,Intel Xeon L3110 @ 3.00GHz,Intel Xeon W3580 @ 3.33GHz
