date,speed,dosc_cost,price
2008-11-01,1010,76.43509555488221,179
2008-11-01,1321,35.24920227375564,200
2008-11-01,384,549.6912079465048,161
2008-11-01,1141,59.97224539393026,180
2008-11-01,307,341.638813209263,161
2008-11-01,1285,112.69743289910463,999
2008-11-01,1399,36.00069627443814,285
2008-11-01,1222,75.6858390663277,305
2008-11-01,953,53.23727733855649,75
2008-11-01,519,300.91686160565126,161
2008-11-01,1331,33.47347381859013,179
2008-11-01,1246,36.161769570542354,149
2008-11-01,1089,44.49923669561629,117
2008-11-01,1452,87.81525158009961,990
2008-11-01,695,216.3289690201464,224
2008-11-01,1225,59.536733449960224,287
2008-11-01,1085,68.11140046210096,200
2008-12-01,1342,77.73597967175559,555
2008-12-01,1291,57.17822853559211,339
2008-12-01,497,280.95151550487066,93
2008-12-01,535,324.4870050489503,316
2008-12-01,1085,44.481279189746346,110
2008-12-01,389,199.0938160265913,161
2008-12-01,562,213.38737516055417,74
2008-12-01,574,306.04162995845905,183
2008-12-01,264,441.2664515231839,161
2008-12-01,1056,48.433396410890296,364
2008-12-01,318,319.63811539654114,161
2008-12-01,1046,45.05150569134974,200
2008-12-01,923,43.0055344551375,199
2008-12-01,937,43.16905485821312,211
2008-12-01,1202,39.347155382558874,93
2009-01-01,494,139.99942285466008,161
2009-01-01,1335,67.18455518507787,562
2009-01-01,1279,33.17819859148394,243
2009-01-01,1028,46.022410518372254,250
2009-02-01,1261,108.4991724921917,912
2009-02-01,875,98.38382646349324,231
2009-02-01,354,272.62998464489635,161
2009-02-01,250,495.6342961241573,161
2009-02-01,323,312.1952796610705,161
2009-02-01,251,516.9921323750389,161
2009-02-01,338,373.9126872051903,86
2009-02-01,1102,62.05562921246908,413
2009-02-01,313,332.46252724596377,161
2009-02-01,607,224.23397812277912,161
2009-02-01,767,62.629029701302585,247
2009-02-01,466,97.20871730601519,37
2009-02-01,630,66.036445583535,37
2009-02-01,353,243.47833927051678,161
2009-02-01,164,184.52648681140948,32
2009-02-01,363,230.2483313841634,161
2009-02-01,1057,71.07951845249836,179
2009-02-01,696,170.55337768645097,161
2009-02-01,460,161.459825877882,161
2009-02-01,1237,81.70341248187863,703
2009-02-01,1153,77.25194652587221,491
2009-02-01,1065,77.17893137185743,347
2009-02-01,271,421.796319600221,161
2009-02-01,282,389.53200930234686,161
2009-02-01,878,86.9311634591645,364
2009-02-01,1380,109.00388264409455,1245
2009-03-01,1205,37.70739022200132,125
2009-03-01,1454,109.5479818868721,1467
2009-03-01,161,314.07207037435785,65
2009-03-01,185,907.5979185664025,161
2009-03-01,1024,77.36997523707011,284
2009-03-01,748,367.6932755321152,1555
2009-03-01,307,11660.274629884223,10009
2009-03-01,280,388.0514041394787,161
2009-03-01,361,250.61816943497303,161
2009-03-01,1259,72.7475949924879,305
2009-03-01,643,211.2030805785844,161
2009-03-01,508,132.75420885879134,161
2009-03-01,1029,65.1869692698057,351
2009-03-01,818,281.83210533067415,999
2009-04-01,838,105.47772035057457,221
2009-04-01,1245,58.420115225730804,287
2009-04-01,1287,92.39607795691185,969
2009-04-01,1105,93.8975257888149,305
2009-04-01,166,893.0383741520949,161
2009-04-01,775,192.8200844705157,316
2009-04-01,1040,44.16695502846324,62
2009-04-01,1080,41.40848673390802,67
2009-04-01,515,708.5343442559413,999
2009-04-01,594,245.90341075778866,161
2009-05-01,1151,60.108983620679226,179
2009-05-01,785,75.48726447621226,47
2009-05-01,200,536.8227146733782,161
2009-05-01,1005,48.66863829120398,72
2009-05-01,1311,56.16072263867421,339
2009-06-01,1504,94.06901759932842,1059
2009-06-01,1289,96.45276454847202,594
2009-06-01,1299,37.44506918640518,147
2009-06-01,1391,65.9535528848187,305
2009-07-01,1096,39.41875230844944,253
2009-07-01,280,15342.283910957183,10009
2009-07-01,1520,93.75701759932842,1059
2009-07-01,177,1058.965465475221,161
2009-08-01,992,53.12427725196546,47
2009-08-01,272,526.9983310893682,143
2009-09-01,1241,58.924338540909105,193
2009-09-01,1411,64.74399732000353,305
2009-09-01,1032,49.085925546915504,47
2009-09-01,1323,59.22921684342701,305
2009-09-01,1399,52.968814081097825,305
2009-10-01,877,67.74567034950122,58
2009-10-01,507,66.23077909410517,87
2009-10-01,959,81.85843816931931,380
2009-10-01,540,70.25343761873432,117
2009-10-01,1145,70.86833882090711,230
2009-10-01,1459,59.19947830996695,305
2009-11-01,1013,90.27409979567565,203
2009-11-01,1205,37.77078241529559,68
2009-11-01,1187,68.39767153434164,234
2009-11-01,1553,91.57301759932842,1059
2009-11-01,460,83.44062995116724,87
2009-11-01,1230,65.84846664618365,261
2009-12-01,1501,57.719910385339226,305
2009-12-01,1448,35.157267291889646,177
2010-01-01,1441,40.33889256755743,177
2010-01-01,1075,45.396941191756,227
2010-01-01,1183,47.50865178021043,117
2010-01-01,1265,41.54905439624735,117
2010-01-01,292,198.4270198134542,63
2010-01-01,1531,38.025810749103606,305
2010-01-01,1217,41.63837373181487,77
2010-01-01,647,109.27038000680479,201
2010-01-01,1237,70.37901680996929,328
2010-01-01,1385,38.4284340783663,177
2010-01-01,1158,42.89483038831625,269
2010-01-01,270,159.88979678810313,64
2010-01-01,1043,87.72843954016597,554
2010-02-01,1305,110.36760213060239,999
2010-02-01,1281,78.7895211464987,305
2010-02-01,254,190.63001110724738,43
2010-03-01,1163,51.2316715273525,305
